reference frame pattern: predicted.json (54 events per 344 cycles)
   idle-base-1: SAME      frames 1743/1743 identical, events 94189, jitter p-p 0 cycles, cycles from clock
 loaded-base-1: SAME      frames 1749/1749 identical, events 94479, jitter p-p 0 cycles, cycles from clock
 loaded-base-2: SAME      frames 1746/1746 identical, events 94365, jitter p-p 0 cycles, cycles from clock
idle-host-fetch-1: DIFFERENT frames 0/0 identical, events 0, jitter p-p None cycles, cycles from clock; no complete frame
loaded-host-fetch-1: DIFFERENT frames 0/0 identical, events 0, jitter p-p None cycles, cycles from clock; no complete frame
loaded-timer-engine-1: DIFFERENT frames 175/1252 identical, events 67637, jitter p-p 319 cycles, cycles from clock; departs from the periodic schedule; 1077 frames differ
idle-timer-host-1: SAME      frames 1743/1743 identical, events 94189, jitter p-p 0 cycles, cycles from clock
loaded-timer-host-1: DIFFERENT frames 1601/1746 identical, events 94316, jitter p-p 28 cycles, cycles from clock; departs from the periodic schedule; 145 frames differ

interval histograms, counts per frame (cycles)
  probe6 high: idle-base-1 | loaded-base-1 | loaded-base-2 | idle-host-fetch-1 | loaded-host-fetch-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
         7                16 |         16 |         16 |          0 |          0 |         16 |         16 |         16
        12                 1 |          1 |          1 |          0 |          0 |      0.878 |          1 |      0.986
        13                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        14                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002
        15                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        16                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        17                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        18                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.001
        19                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002
        20                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        21                 0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002
        76                 0 |          0 |          0 |          0 |          0 |      0.122 |          0 |          0
  probe6 low: idle-base-1 | loaded-base-1 | loaded-base-2 | idle-host-fetch-1 | loaded-host-fetch-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
         7                15 |         15 |         15 |          0 |          0 |         15 |         15 |         15
        44                 1 |          1 |          1 |          0 |          0 |      0.263 |          1 |      0.969
