reference frame pattern: predicted.json (54 events per 344 cycles)
   idle-base-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
 loaded-base-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
 loaded-base-2: SAME      frames 580/580 identical, events 31397, jitter p-p 0 cycles, cycles from clock
 loaded-base-3: SAME      frames 580/580 identical, events 31400, jitter p-p 0 cycles, cycles from clock
loaded-engine-fetch-1: DIFFERENT frames 0/0 identical, events 60, jitter p-p None cycles, cycles from clock; no complete frame
idle-host-fetch-1: DIFFERENT frames 0/0 identical, events 0, jitter p-p None cycles, cycles from clock; no complete frame
loaded-host-fetch-1: DIFFERENT frames 0/0 identical, events 0, jitter p-p None cycles, cycles from clock; no complete frame
idle-timer-engine-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
loaded-timer-engine-1: DIFFERENT frames 52/413 identical, events 22412, jitter p-p 319 cycles, cycles from clock; departs from the periodic schedule; 361 frames differ
idle-timer-host-1: SAME      frames 580/580 identical, events 31396, jitter p-p 0 cycles, cycles from clock
loaded-timer-host-1: DIFFERENT frames 0/376 identical, events 20395, jitter p-p 165 cycles, cycles from clock; departs from the periodic schedule; 376 frames differ

interval histograms, counts per frame (cycles)
  probe6 high: idle-base-1 | loaded-base-1 | loaded-base-2 | loaded-base-3 | loaded-engine-fetch-1 | idle-host-fetch-1 | loaded-host-fetch-1 | idle-timer-engine-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
         7                16 |         16 |         16 |         16 |         16 |          0 |          0 |         16 |         16 |         16 |         16
        12                 1 |          1 |          1 |          1 |          2 |          0 |          0 |          1 |      0.872 |          1 |      0.027
        17                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.059
        18                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        20                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.061
        21                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        23                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
        25                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.064
        26                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.048
        27                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
        28                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.269
        29                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
        30                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
        31                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        33                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
        34                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
        35                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
        36                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.064
        37                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
        38                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
        39                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
        40                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        41                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
        42                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        43                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        44                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        45                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
        46                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        47                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
        48                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        49                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        50                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        51                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
        52                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.029
        53                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
        54                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        55                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        57                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        58                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        59                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        60                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        61                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
        62                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
        63                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        67                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        68                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        69                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        73                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002 |          0 |          0
        74                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        76                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.126 |          0 |      0.003
  probe6 low: idle-base-1 | loaded-base-1 | loaded-base-2 | loaded-base-3 | loaded-engine-fetch-1 | idle-host-fetch-1 | loaded-host-fetch-1 | idle-timer-engine-1 | loaded-timer-engine-1 | idle-timer-host-1 | loaded-timer-host-1
         2                 0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0
         7                15 |         15 |         15 |         15 |         15 |          0 |          0 |         15 |         15 |         15 |         15
        14                 0 |          0 |          0 |          0 |          1 |          0 |          0 |          0 |          0 |          0 |          0
        44                 1 |          1 |          1 |          1 |          1 |          0 |          0 |          1 |      0.252 |          1 |          0
        47                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |          0
        68                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        71                 1 |          1 |          1 |          1 |          1 |          0 |          0 |          1 |      0.380 |          1 |      0.003
        74                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        76                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        77                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        79                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        80                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        81                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.003
        84                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.045
        85                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
        86                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
        87                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
        88                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.126 |          0 |      0.013
        89                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        90                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        91                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
        92                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.056
        93                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
        94                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
        95                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.024
        96                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
        97                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
        98                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
        99                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       100                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.048
       101                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.035
       102                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       103                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
       104                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       105                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
       106                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       107                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.002 |          0 |      0.011
       108                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.123 |          0 |      0.029
       109                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       110                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       111                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       112                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       113                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       114                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.011
       115                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.013
       116                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.016
       117                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.021
       118                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.008
       119                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.019
       120                 0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |      0.005
